+  rule any any match any any any permit
+ wlan access-rule %(Network_name)s
+ wlan ssid-profile %(Network_name)s
+  enable
+  work-without-uplink
+  type voice
+  essid %(Network_name)s
+  opmode wpa2-aes
+  max-authentication-failures 0
+  auth-server InternalServer
+  rf-band all
+  captive-portal disable
+  dtim-period 1
+  inactivity-timeout 1000
+  broadcast-filter none
+  radius-reauth-interval 10
+  dmo-channel-utilization-threshold 90
+  local-probe-req-thresh 0
+  max-clients-threshold 64
